attendance,study_hours,internal_marks,assignments_submitted,activities,performance
96.68,1.45,46.97,9,high,Pass
86.14,2.66,18.19,2,high,Fail
82.77,1.31,14.31,0,low,Fail
71.96,2.98,27.98,0,high,Fail
83.13,1.92,31.07,8,medium,Pass
76.82,2.42,35.66,0,medium,Pass
90.63,2.5,27.1,6,low,Pass
64.18,2.34,29.19,4,low,Fail
86.97,3.76,17.85,0,high,Fail
70.92,3.83,40.19,1,low,Pass
71.52,3.39,23.53,6,low,Pass
73.31,2.43,24.05,3,low,Fail
90.18,1.39,11.76,4,medium,Fail
83.93,3.4,27.36,3,low,Pass
80.66,0.5,31.24,6,medium,Fail
79.01,1.91,24.34,5,low,Fail
82.01,1.99,41.63,1,low,Pass
75.81,2.78,24.6,3,low,Fail
81.64,2.53,46.47,1,high,Pass
68.93,2.32,33.39,2,high,Fail
89.93,2.34,33.56,6,low,Pass
100.0,2.3,33.8,5,medium,Pass
89.05,0.63,39.37,3,low,Pass
80.15,1.5,48.8,4,low,Pass
78.08,2.46,8.07,1,low,Fail
89.81,1.99,35.66,4,medium,Pass
100.0,1.56,28.28,4,medium,Pass
97.46,2.21,26.43,4,medium,Pass
64.61,3.48,23.84,3,medium,Fail
100.0,0.99,20.41,0,medium,Fail
85.73,3.01,39.53,1,high,Pass
92.12,4.09,38.55,0,low,Pass
78.99,3.24,33.68,0,low,Pass
79.82,1.83,24.51,2,medium,Fail
80.88,2.94,36.28,0,high,Pass
86.83,3.75,21.39,7,low,Pass
69.77,1.4,34.02,3,low,Fail
69.06,1.24,26.23,6,high,Fail
80.22,0.5,28.34,4,medium,Fail
66.33,2.87,26.82,6,low,Pass
72.1,4.98,23.74,2,medium,Pass
78.0,2.79,31.49,4,low,Pass
79.77,4.19,31.5,9,low,Pass
80.34,2.74,25.9,0,high,Fail
78.63,1.07,23.16,0,low,Fail
79.83,2.34,29.77,1,low,Fail
70.93,3.62,25.1,7,high,Pass
66.29,0.62,38.87,4,medium,Pass
86.33,1.21,30.44,2,low,Pass
